C-Square Code,Latitude,Longitude,Species Count
3012:370:1,-7.25,120.25,7941
3015:476:4,-7.75,156.75,7940
1012:351:3,5.75,121.25,7939
1112:102:3,10.75,122.25,7939
3014:394:4,-9.75,144.75,7939
3015:123:2,-2.25,153.75,7933
3117:488:2,-18.25,178.75,7932
3116:206:1,-10.25,166.25,7931
1011:207:4,0.75,117.75,7929
3113:120:1,-12.25,130.25,7929
3012:140:4,-4.75,120.75,7926
1110:479:2,17.25,109.75,7926
1211:239:2,23.25,119.75,7925
3012:113:4,-1.75,123.75,7924
3014:246:3,-4.75,146.25,7924
3014:477:3,-7.75,147.25,7922
3014:488:1,-8.25,148.25,7920
3014:394:2,-9.25,144.75,7916
1012:104:4,0.75,124.75,7916
3012:479:4,-7.75,129.75,7916
3012:350:2,-5.25,120.75,7914
3013:215:4,-1.75,135.75,7913
3113:111:3,-11.75,131.25,7911
3012:113:2,-1.25,123.75,7910
3113:103:3,-10.75,133.25,7903
3012:122:2,-2.25,122.75,7901
3215:225:1,-22.25,155.25,7900
1111:219:1,11.25,119.25,7900
3012:141:3,-4.75,121.25,7898
1110:467:3,16.75,107.25,7897
3012:142:2,-4.25,122.75,7895
1312:209:4,30.75,129.75,7886
3015:120:2,-2.25,150.75,7886
3014:394:1,-9.25,144.25,7881
3114:123:1,-12.25,143.25,7881
3114:114:1,-11.25,144.25,7880
1011:219:3,1.75,119.25,7879
1112:142:1,14.25,122.25,7877
3015:143:3,-4.75,153.25,7875
3113:469:1,-16.25,139.25,7874
3014:227:1,-2.25,147.25,7874
3114:121:1,-12.25,141.25,7874
1111:381:3,18.75,111.25,7872
1110:498:2,19.25,108.75,7872
3012:113:1,-1.25,123.25,7870
1112:130:2,13.25,120.75,7868
3114:103:2,-10.25,143.75,7867
1011:249:4,4.75,119.75,7866
3013:102:1,-0.25,132.25,7866
1211:206:4,20.75,116.75,7862
3012:207:1,-0.25,127.25,7859
3015:487:2,-8.25,157.75,7854
3011:227:1,-2.25,117.25,7854
3012:131:3,-3.75,121.25,7853
1110:489:1,18.25,109.25,7852
3117:479:1,-17.25,179.25,7850
3013:103:3,-0.75,133.25,7849
1313:100:2,30.25,130.75,7849
3011:237:2,-3.25,117.75,7846
3012:360:3,-6.75,120.25,7846
3013:235:2,-3.25,135.75,7844
1214:372:3,27.75,142.25,7844
1112:380:4,18.75,120.75,7841
3113:236:3,-13.75,136.25,7840
3113:469:2,-16.25,139.75,7840
3013:373:4,-7.75,133.75,7839
1012:100:3,0.75,120.25,7834
3113:121:1,-12.25,131.25,7832
3011:458:3,-5.75,118.25,7831
1110:458:3,15.75,108.25,7831
1111:391:1,19.25,111.25,7829
3012:114:4,-1.75,124.75,7825
3215:101:3,-20.75,151.25,7823
1112:124:1,12.25,124.25,7823
3113:102:3,-10.75,132.25,7821
3012:140:1,-4.25,120.25,7816
1112:101:4,10.75,121.75,7814
1111:219:4,11.75,119.75,7811
3215:143:1,-24.25,153.25,7810
3015:351:1,-5.25,151.25,7810
1011:459:2,5.25,119.75,7807
3113:206:4,-10.75,136.75,7803
3013:373:2,-7.25,133.75,7803
3013:103:1,-0.25,133.25,7802
3013:102:2,-0.25,132.75,7800
3114:111:4,-11.75,141.75,7799
3011:456:2,-5.25,116.75,7797
3014:489:3,-8.75,149.25,7795
3013:455:3,-5.75,135.25,7793
3215:113:4,-21.75,153.75,7792
3015:466:4,-6.75,156.75,7791
3215:101:4,-20.75,151.75,7791
3014:393:2,-9.25,143.75,7789
3012:361:3,-6.75,121.25,7789
1012:103:2,0.25,123.75,7788
3015:132:4,-3.75,152.75,7783
1011:498:1,9.25,118.25,7783
3013:124:1,-2.25,134.25,7778
3113:112:1,-11.25,132.25,7774
3015:476:2,-7.25,156.75,7771
3112:239:2,-13.25,129.75,7770
1012:217:1,1.25,127.25,7769
1012:207:3,0.75,127.25,7769
3114:360:2,-16.25,140.75,7768
3113:111:4,-11.75,131.75,7767
3113:110:4,-11.75,130.75,7766
1112:130:1,13.25,120.25,7766
1111:391:3,19.75,111.25,7764
3012:124:1,-2.25,124.25,7764
3117:476:2,-17.25,176.75,7763
3013:103:4,-0.75,133.75,7761
3012:103:4,-0.75,123.75,7757
3215:235:2,-23.25,155.75,7756
3013:364:4,-6.75,134.75,7753
1111:459:4,15.75,119.75,7752
3114:104:1,-10.25,144.25,7750
1110:486:3,18.75,106.25,7749
1012:114:4,1.75,124.75,7749
1112:140:1,14.25,120.25,7748
3114:487:3,-18.75,147.25,7747
3013:114:2,-1.25,134.75,7743
1012:140:3,4.75,120.25,7742
3114:102:4,-10.75,142.75,7741
3013:374:2,-7.25,134.75,7741
1214:370:2,27.25,140.75,7740
3114:499:2,-19.25,149.75,7738
3015:390:2,-9.25,150.75,7737
3015:487:4,-8.75,157.75,7732
3114:131:3,-13.75,141.25,7730
3114:466:1,-16.25,146.25,7729
3014:392:4,-9.75,142.75,7726
1012:103:4,0.75,123.75,7724
1012:351:4,5.75,121.75,7721
3215:112:2,-21.25,152.75,7719
3117:488:4,-18.75,178.75,7717
3011:466:1,-6.25,116.25,7714
3011:209:2,-0.25,119.75,7713
3012:360:2,-6.25,120.75,7712
1313:101:3,30.75,131.25,7703
3114:104:3,-10.75,144.25,7702
3114:361:1,-16.25,141.25,7698
1112:112:3,11.75,122.25,7698
1112:372:2,17.25,122.75,7695
1110:479:4,17.75,109.75,7695
1012:216:1,1.25,126.25,7693
1112:120:4,12.75,120.75,7686
1012:382:2,8.25,122.75,7685
1110:489:2,18.25,109.75,7682
3114:360:1,-16.25,140.25,7681
3113:457:1,-15.25,137.25,7679
3117:479:3,-17.75,179.25,7678
1017:112:4,1.75,172.75,7678
1110:468:2,16.25,108.75,7677
3013:486:1,-8.25,136.25,7677
1117:100:1,10.25,170.25,7676
3011:249:2,-4.25,119.75,7673
1111:209:3,10.75,119.25,7672
3013:215:1,-1.25,135.25,7669
1112:362:4,16.75,122.75,7666
3015:121:4,-2.75,151.75,7664
3114:488:4,-18.75,148.75,7663
3017:114:4,-1.75,174.75,7661
1110:239:3,13.75,109.25,7657
3113:113:2,-11.25,133.75,7656
3113:120:2,-12.25,130.75,7655
3114:351:3,-15.75,141.25,7655
1212:130:1,23.25,120.25,7654
1110:476:3,17.75,106.25,7653
3215:102:3,-20.75,152.25,7651
3114:112:2,-11.25,142.75,7650
3012:103:3,-0.75,123.25,7643
3115:390:3,-19.75,150.25,7637
3114:245:2,-14.25,145.75,7636
3011:209:4,-0.75,119.75,7636
3014:467:2,-6.25,147.75,7635
3012:111:4,-1.75,121.75,7633
3012:123:1,-2.25,123.25,7632
3017:489:1,-8.25,179.25,7632
1112:134:1,13.25,124.25,7628
3117:478:4,-17.75,178.75,7617
3012:123:2,-2.25,123.75,7615
1012:350:1,5.25,120.25,7612
1012:207:1,0.25,127.25,7610
3013:245:3,-4.75,135.25,7609
1110:499:3,19.75,109.25,7609
3117:498:1,-19.25,178.25,7601
1211:228:4,22.75,118.75,7600
3014:499:3,-9.75,149.25,7598
1011:218:2,1.25,118.75,7594
3014:457:3,-5.75,147.25,7593
3113:113:3,-11.75,133.25,7592
3113:216:1,-11.25,136.25,7592
3114:133:2,-13.25,143.75,7585
3014:495:4,-9.75,145.75,7585
3113:110:2,-11.25,130.75,7584
3015:132:3,-3.75,152.25,7581
3114:121:4,-12.75,141.75,7575
1012:485:3,8.75,125.25,7574
1011:249:1,4.25,119.25,7574
3012:361:1,-6.25,121.25,7573
3114:236:4,-13.75,146.75,7571
3215:113:3,-21.75,153.25,7570
3114:114:3,-11.75,144.25,7569
1212:111:2,21.25,121.75,7567
3012:101:3,-0.75,121.25,7564
1112:132:2,13.25,122.75,7562
3012:100:3,-0.75,120.25,7561
1110:488:2,18.25,108.75,7560
1011:209:2,0.25,119.75,7550
1116:112:1,11.25,162.25,7548
1112:100:4,10.75,120.75,7536
1313:100:3,30.75,130.25,7533
3215:100:2,-20.25,150.75,7532
1210:207:2,20.25,107.75,7531
3012:111:1,-1.25,121.25,7531
1012:206:3,0.75,126.25,7529
1110:209:3,10.75,109.25,7526
3113:112:2,-11.25,132.75,7526
3015:141:4,-4.75,151.75,7526
3114:497:2,-19.25,147.75,7525
3117:489:1,-18.25,179.25,7523
1112:131:4,13.75,121.75,7522
1011:487:3,8.75,117.25,7518
3017:488:1,-8.25,178.25,7516
3014:392:3,-9.75,142.25,7516
3014:246:4,-4.75,146.75,7515
3013:216:3,-1.75,136.25,7513
3013:354:4,-5.75,134.75,7508
3114:102:1,-10.25,142.25,7508
1112:122:2,12.25,122.75,7507
3015:132:1,-3.25,152.25,7505
3012:130:3,-3.75,120.25,7502
3014:467:3,-6.75,147.25,7500
1012:104:1,0.25,124.25,7497
1112:205:2,10.25,125.75,7496
3014:226:4,-2.75,146.75,7494
3015:475:2,-7.25,155.75,7492
1111:229:2,12.25,119.75,7491
1110:496:1,19.25,106.25,7491
3117:478:1,-17.25,178.25,7491
3114:133:4,-13.75,143.75,7488
3114:476:1,-17.25,146.25,7487
3011:364:4,-6.75,114.75,7486
3117:468:3,-16.75,178.25,7486
3015:120:4,-2.75,150.75,7485
1112:112:4,11.75,122.75,7485
3215:101:1,-20.25,151.25,7484
3113:247:1,-14.25,137.25,7480
3116:216:2,-11.25,166.75,7474
1110:219:3,11.75,109.25,7471
1112:123:1,12.25,123.25,7471
3012:112:1,-1.25,122.25,7468
3014:475:4,-7.75,145.75,7463
1112:112:1,11.25,122.25,7463
3011:465:2,-6.25,115.75,7463
1111:390:2,19.25,110.75,7456
3113:111:1,-11.25,131.25,7451
1012:392:3,9.75,122.25,7447
1211:207:3,20.75,117.25,7445
1112:101:2,10.25,121.75,7444
1112:100:3,10.75,120.25,7444
3113:225:2,-12.25,135.75,7443
3012:360:4,-6.75,120.75,7439
1112:122:1,12.25,122.25,7437
1112:113:4,11.75,123.75,7437
1112:123:2,12.25,123.75,7434
3114:360:3,-16.75,140.25,7430
3113:113:1,-11.25,133.25,7426
1110:486:1,18.25,106.25,7424
1011:392:4,9.75,112.75,7423
1012:350:4,5.75,120.75,7423
3015:351:3,-5.75,151.25,7421
1012:393:3,9.75,123.25,7419
3114:498:2,-19.25,148.75,7414
3011:237:3,-3.75,117.25,7414
3012:142:1,-4.25,122.25,7410
3015:476:1,-7.25,156.25,7407
3215:104:3,-20.75,154.25,7406
3114:205:2,-10.25,145.75,7405
3013:122:3,-2.75,132.25,7404
1010:498:2,9.25,108.75,7403
1112:133:1,13.25,123.25,7402
3015:466:3,-6.75,156.25,7401
3117:478:2,-17.25,178.75,7396
3015:455:3,-5.75,155.25,7393
1110:229:1,12.25,109.25,7387
3012:142:4,-4.75,122.75,7384
3011:239:4,-3.75,119.75,7382
3113:226:1,-12.25,136.25,7376
3012:121:2,-2.25,121.75,7375
3215:383:2,-28.25,153.75,7374
3014:469:2,-6.25,149.75,7373
3011:246:4,-4.75,116.75,7371
3114:124:1,-12.25,144.25,7371
1110:219:1,11.25,109.25,7367
3012:142:3,-4.75,122.25,7363
3113:225:1,-12.25,135.25,7361
3216:104:1,-20.25,164.25,7360
3011:465:3,-6.75,115.25,7360
3114:144:1,-14.25,144.25,7359
1110:248:4,14.75,108.75,7357
3114:465:4,-16.75,145.75,7354
3014:229:4,-2.75,149.75,7353
3011:227:4,-2.75,117.75,7348
3012:141:2,-4.25,121.75,7348
1011:459:4,5.75,119.75,7346
3114:110:4,-11.75,140.75,7345
3113:100:3,-10.75,130.25,7345
1011:393:3,9.75,113.25,7343
3113:236:4,-13.75,136.75,7342
3012:215:3,-1.75,125.25,7341
1210:209:3,20.75,109.25,7340
3013:104:3,-0.75,134.25,7340
3015:131:2,-3.25,151.75,7340
3115:390:4,-19.75,150.75,7338
1111:380:3,18.75,110.25,7337
1110:239:2,13.25,109.75,7336
3215:219:1,-21.25,159.25,7331
3013:133:3,-3.75,133.25,7328
1116:216:1,11.25,166.25,7327
3014:226:1,-2.25,146.25,7317
3215:219:3,-21.75,159.25,7314
3013:374:1,-7.25,134.25,7312
3015:354:4,-5.75,154.75,7310
3112:209:3,-10.75,129.25,7306
3015:459:1,-5.25,159.25,7300
3011:228:3,-2.75,118.25,7299
3012:140:2,-4.25,120.75,7294
3114:104:2,-10.25,144.75,7293
3013:121:2,-2.25,131.75,7281
3014:393:3,-9.75,143.25,7280
3015:142:2,-4.25,152.75,7279
1112:215:2,11.25,125.75,7277
3114:121:2,-12.25,141.75,7274
1110:239:1,13.25,109.25,7267
3013:215:2,-1.25,135.75,7264
3114:102:3,-10.75,142.25,7259
3113:226:4,-12.75,136.75,7259
1111:354:3,15.75,114.25,7257
1012:104:2,0.25,124.75,7257
3114:113:2,-11.25,143.75,7255
3012:130:4,-3.75,120.75,7254
3010:354:4,-5.75,104.75,7253
1112:122:4,12.75,122.75,7250
1010:498:4,9.75,108.75,7250
1313:111:4,31.75,131.75,7247
3215:383:4,-28.75,153.75,7243
1112:225:3,12.75,125.25,7242
1210:209:2,20.25,109.75,7241
3117:467:4,-16.75,177.75,7238
3013:465:1,-6.25,135.25,7238
3117:498:2,-19.25,178.75,7238
3014:456:4,-5.75,146.75,7235
1112:124:4,12.75,124.75,7232
3013:226:3,-2.75,136.25,7232
1012:207:4,0.75,127.75,7229
1011:498:2,9.25,118.75,7229
1112:113:2,11.25,123.75,7228
3011:374:1,-7.25,114.25,7227
3015:465:2,-6.25,155.75,7226
3114:498:1,-19.25,148.25,7223
3012:110:2,-1.25,120.75,7217
1211:228:1,22.25,118.25,7216
3012:114:3,-1.75,124.25,7212
3114:466:4,-16.75,146.75,7209
1012:362:1,6.25,122.25,7207
3116:216:4,-11.75,166.75,7206
3014:384:3,-8.75,144.25,7206
3114:113:1,-11.25,143.25,7205
1111:209:2,10.25,119.75,7205
3114:205:1,-10.25,145.25,7203
3113:468:1,-16.25,138.25,7201
3113:120:3,-12.75,130.25,7199
3113:456:2,-15.25,136.75,7199
3215:132:1,-23.25,152.25,7196
3113:112:4,-11.75,132.75,7193
3013:133:2,-3.25,133.75,7185
3113:216:2,-11.25,136.75,7183
1011:488:3,8.75,118.25,7181
1111:114:1,11.25,114.25,7181
3013:134:2,-3.25,134.75,7178
3113:216:3,-11.75,136.25,7178
1212:143:3,24.75,123.25,7178
3015:120:1,-2.25,150.25,7173
3114:350:3,-15.75,140.25,7173
3216:103:2,-20.25,163.75,7171
3011:465:4,-6.75,115.75,7170
1011:249:3,4.75,119.25,7170
3117:469:3,-16.75,179.25,7169
3012:100:4,-0.75,120.75,7169
3012:207:2,-0.25,127.75,7168
1111:370:1,17.25,110.25,7168
3215:102:4,-20.75,152.75,7165
3113:130:1,-13.25,130.25,7165
1112:110:2,11.25,120.75,7165
3017:489:3,-8.75,179.25,7163
3013:123:1,-2.25,133.25,7161
1110:488:4,18.75,108.75,7161
1110:476:2,17.25,106.75,7160
1112:101:3,10.75,121.25,7159
3112:249:1,-14.25,129.25,7159
1015:353:2,5.25,153.75,7152
3015:354:2,-5.25,154.75,7149
1111:391:2,19.25,111.75,7147
3113:226:2,-12.25,136.75,7143
3114:455:1,-15.25,145.25,7143
1016:360:2,6.25,160.75,7141
3116:467:1,-16.25,167.25,7139
1110:467:2,16.25,107.75,7139
1111:392:1,19.25,112.25,7137
1011:382:3,8.75,112.25,7136
3116:467:4,-16.75,167.75,7132
3112:239:4,-13.75,129.75,7131
1011:382:4,8.75,112.75,7131
1212:475:4,27.75,125.75,7125
1013:364:3,6.75,134.25,7125
3113:215:4,-11.75,135.75,7125
3215:215:2,-21.25,155.75,7123
1111:209:1,10.25,119.25,7120
3015:120:3,-2.75,150.25,7119
3114:486:2,-18.25,146.75,7115
1012:103:1,0.25,123.25,7115
3113:245:2,-14.25,135.75,7113
3014:456:1,-5.25,146.25,7110
1110:209:1,10.25,109.25,7108
1210:209:4,20.75,109.75,7106
3117:489:4,-18.75,179.75,7105
5117:479:2,-17.25,-179.75,7104
3215:353:2,-25.25,153.75,7101
3113:469:4,-16.75,139.75,7090
1111:104:3,10.75,114.25,7087
1013:374:3,7.75,134.25,7086
3015:142:1,-4.25,152.25,7085
1112:110:1,11.25,120.25,7082
3114:131:2,-13.25,141.75,7081
1011:487:4,8.75,117.75,7080
1012:372:3,7.75,122.25,7079
3117:468:4,-16.75,178.75,7078
3013:114:1,-1.25,134.25,7078
1112:124:2,12.25,124.75,7074
3215:209:3,-20.75,159.25,7074
3011:354:3,-5.75,114.25,7072
1116:216:2,11.25,166.75,7066
1015:457:3,5.75,157.25,7065
3215:122:2,-22.25,152.75,7064
3113:246:1,-14.25,136.25,7064
3015:121:3,-2.75,151.25,7063
3116:456:4,-15.75,166.75,7061
1011:380:2,8.25,110.75,7060
1211:239:1,23.25,119.25,7059
1012:350:3,5.75,120.25,7058
3113:236:2,-13.25,136.75,7055
1112:114:2,11.25,124.75,7054
1011:465:1,6.25,115.25,7050
1012:361:2,6.25,121.75,7049
3113:235:4,-13.75,135.75,7046
1011:381:4,8.75,111.75,7046
3113:215:3,-11.75,135.25,7042
3114:141:2,-14.25,141.75,7040
1110:229:3,12.75,109.25,7039
3113:235:2,-13.25,135.75,7037
1112:113:3,11.75,123.25,7037
3117:469:4,-16.75,179.75,7032
3013:122:2,-2.25,132.75,7030
1013:374:1,7.25,134.25,7029
1112:131:1,13.25,121.25,7028
3013:496:3,-9.75,136.25,7024
3011:354:4,-5.75,114.75,7018
3114:103:4,-10.75,143.75,7014
1211:101:1,20.25,111.25,7012
1012:476:3,7.75,126.25,7011
1112:111:4,11.75,121.75,7010
3113:216:4,-11.75,136.75,7009
3012:102:4,-0.75,122.75,7009
1013:374:2,7.25,134.75,7007
3113:114:4,-11.75,134.75,7007
3215:219:4,-21.75,159.75,7006
3113:113:4,-11.75,133.75,7006
3114:478:3,-17.75,148.25,7004
3215:393:2,-29.25,153.75,6999
3011:364:3,-6.75,114.25,6997
1012:476:4,7.75,126.75,6994
3015:360:1,-6.25,150.25,6994
3117:499:2,-19.25,179.75,6985
3015:487:1,-8.25,157.25,6983
3114:123:3,-12.75,143.25,6982
3014:456:3,-5.75,146.25,6981
1210:207:4,20.75,107.75,6980
1110:218:2,11.25,108.75,6976
3114:245:3,-14.75,145.25,6975
3013:245:1,-4.25,135.25,6975
3113:114:3,-11.75,134.25,6973
1012:361:3,6.75,121.25,6973
3014:391:3,-9.75,141.25,6960
3011:249:4,-4.75,119.75,6960
1013:374:4,7.75,134.75,6957
3114:455:3,-15.75,145.25,6956
3114:113:3,-11.75,143.25,6956
3014:466:4,-6.75,146.75,6955
3012:132:3,-3.75,122.25,6953
3013:102:3,-0.75,132.25,6952
3013:382:2,-8.25,132.75,6942
3114:112:4,-11.75,142.75,6942
1111:208:4,10.75,118.75,6939
3113:456:1,-15.25,136.25,6936
3014:245:2,-4.25,145.75,6936
3014:390:2,-9.25,140.75,6928
5117:489:4,-18.75,-179.75,6925
3113:121:2,-12.25,131.75,6920
1011:476:4,7.75,116.75,6920
3116:393:3,-19.75,163.25,6916
3014:392:1,-9.25,142.25,6915
3113:245:3,-14.75,135.25,6915
1211:239:4,23.75,119.75,6914
3113:246:2,-14.25,136.75,6914
3117:468:1,-16.25,178.25,6912
3216:216:4,-21.75,166.75,6911
3113:122:1,-12.25,132.25,6909
1011:382:1,8.25,112.25,6901
1111:364:1,16.25,114.25,6900
3114:499:4,-19.75,149.75,6897
1011:459:1,5.25,119.25,6890
1112:121:1,12.25,121.25,6890
3116:217:3,-11.75,167.25,6885
3014:226:2,-2.25,146.75,6885
1011:381:2,8.25,111.75,6884
3011:352:4,-5.75,112.75,6882
3011:226:2,-2.25,116.75,6879
3114:111:3,-11.75,141.25,6879
3113:236:1,-13.25,136.25,6877
1116:217:1,11.25,167.25,6875
3215:132:3,-23.75,152.25,6873
3112:249:4,-14.75,129.75,6868
1112:120:3,12.75,120.25,6867
1210:206:2,20.25,106.75,6867
1313:100:4,30.75,130.75,6864
3015:465:1,-6.25,155.25,6862
1210:217:2,21.25,107.75,6858
1212:475:1,27.25,125.25,6858
1112:103:2,10.25,123.75,6855
3011:354:1,-5.25,114.25,6855
3113:469:3,-16.75,139.25,6854
1012:372:2,7.25,122.75,6852
3114:112:1,-11.25,142.25,6848
1112:111:1,11.25,121.25,6842
3117:467:3,-16.75,177.25,6834
1012:360:2,6.25,120.75,6833
1011:371:4,7.75,111.75,6828
3114:498:4,-19.75,148.75,6826
3113:457:3,-15.75,137.25,6826
3113:237:3,-13.75,137.25,6820
1212:351:2,25.25,121.75,6818
1111:362:3,16.75,112.25,6816
1015:353:4,5.75,153.75,6815
1112:130:3,13.75,120.25,6811
3113:122:2,-12.25,132.75,6807
3113:245:4,-14.75,135.75,6805
1313:235:2,33.25,135.75,6803
3014:477:1,-7.25,147.25,6801
3114:486:4,-18.75,146.75,6799
3013:487:2,-8.25,137.75,6797
3014:380:3,-8.75,140.25,6794
1011:487:1,8.25,117.25,6793
5117:489:3,-18.75,-179.25,6793
3216:227:1,-22.25,167.25,6791
3011:361:1,-6.25,111.25,6789
3114:141:4,-14.75,141.75,6786
1011:248:2,4.25,118.75,6786
5117:479:3,-17.75,-179.25,6784
3012:103:1,-0.25,123.25,6784
3114:499:3,-19.75,149.25,6783
3011:237:1,-3.25,117.25,6783
1012:496:3,9.75,126.25,6780
1111:219:2,11.25,119.75,6779
1011:459:3,5.75,119.25,6778
3014:235:3,-3.75,145.25,6774
3113:100:4,-10.75,130.75,6767
3014:459:3,-5.75,149.25,6763
3011:227:3,-2.75,117.25,6763
3112:229:4,-12.75,129.75,6760
1111:372:1,17.25,112.25,6758
1011:383:1,8.25,113.25,6757
3114:475:2,-17.25,145.75,6756
1312:219:2,31.25,129.75,6753
3012:130:1,-3.25,120.25,6751
1111:104:4,10.75,114.75,6750
3116:467:3,-16.75,167.25,6747
1012:360:1,6.25,120.25,6747
3011:363:4,-6.75,113.75,6747
3113:112:3,-11.75,132.25,6747
1210:219:1,21.25,109.25,6746
1312:219:1,31.25,129.25,6743
3011:465:1,-6.25,115.25,6740
3017:499:2,-9.25,179.75,6740
1112:122:3,12.75,122.25,6738
1210:218:1,21.25,108.25,6735
1112:111:3,11.75,121.25,6733
1111:390:4,19.75,110.75,6731
1112:131:2,13.25,121.75,6729
3215:122:4,-22.75,152.75,6724
3011:245:4,-4.75,115.75,6723
3114:486:1,-18.25,146.25,6718
1011:465:4,6.75,115.75,6716
3215:142:2,-24.25,152.75,6712
1112:120:1,12.25,120.25,6705
5117:489:1,-18.25,-179.25,6704
1111:114:4,11.75,114.75,6704
3010:218:4,-1.75,108.75,6704
3216:227:4,-22.75,167.75,6701
3215:112:4,-21.75,152.75,6701
3215:218:2,-21.25,158.75,6700
1112:110:3,11.75,120.25,6699
1111:229:4,12.75,119.75,6696
3015:364:2,-6.25,154.75,6694
3113:206:1,-10.25,136.25,6693
3214:209:2,-20.25,149.75,6693
3215:122:1,-22.25,152.25,6685
1111:362:2,16.25,112.75,6683
7106:228:2,12.25,-68.75,6682
3214:209:1,-20.25,149.25,6681
1012:100:1,0.25,120.25,6680
1111:104:2,10.25,114.75,6678
3114:351:1,-15.25,141.25,6673
1111:209:4,10.75,119.75,6673
1012:103:3,0.75,123.25,6666
3114:498:3,-19.75,148.25,6663
1112:132:1,13.25,122.25,6658
3014:455:2,-5.25,145.75,6657
1212:130:3,23.75,120.25,6656
1011:499:3,9.75,119.25,6654
3216:104:2,-20.25,164.75,6653
3012:354:4,-5.75,124.75,6651
1011:218:3,1.75,118.25,6648
1111:361:4,16.75,111.75,6646
7106:229:4,12.75,-69.75,6644
1012:104:3,0.75,124.25,6643
3112:249:3,-14.75,129.25,6643
3116:467:2,-16.25,167.75,6640
3113:217:3,-11.75,137.25,6640
1012:100:4,0.75,120.75,6638
3011:354:2,-5.25,114.75,6638
3216:227:2,-22.25,167.75,6637
7106:227:2,12.25,-67.75,6637
1211:112:2,21.25,112.75,6635
3215:143:3,-24.75,153.25,6634
3013:486:3,-8.75,136.25,6633
3114:101:4,-10.75,141.75,6632
3113:227:1,-12.25,137.25,6632
3215:208:4,-20.75,158.75,6631
3012:100:1,-0.25,120.25,6631
3114:103:1,-10.25,143.25,6630
3012:113:3,-1.75,123.25,6628
1011:354:1,5.25,114.25,6625
1210:209:1,20.25,109.25,6625
3215:373:2,-27.25,153.75,6625
1012:391:3,9.75,121.25,6619
3011:458:4,-5.75,118.75,6619
1116:217:2,11.25,167.75,6615
7207:216:2,21.25,-76.75,6610
3011:207:3,-0.75,117.25,6607
7106:229:1,12.25,-69.25,6605
3113:467:2,-16.25,137.75,6603
1210:218:3,21.75,108.25,6600
7106:226:2,12.25,-66.75,6600
1012:362:3,6.75,122.25,6600
1013:384:2,8.25,134.75,6600
1011:489:4,8.75,119.75,6596
3114:476:3,-17.75,146.25,6595
1111:362:4,16.75,112.75,6592
1011:393:2,9.25,113.75,6592
3116:456:2,-15.25,166.75,6590
1111:219:3,11.75,119.25,6589
1112:114:4,11.75,124.75,6587
1111:371:2,17.25,111.75,6586
3117:468:2,-16.25,178.75,6586
3116:382:2,-18.25,162.75,6585
3216:215:4,-21.75,165.75,6584
3214:209:4,-20.75,149.75,6582
3014:391:1,-9.25,141.25,6581
3114:102:2,-10.25,142.75,6579
3215:100:3,-20.75,150.25,6577
1112:143:3,14.75,123.25,6575
1110:469:3,16.75,109.25,6569
1112:205:4,10.75,125.75,6568
1010:247:4,4.75,107.75,6567
1012:102:2,0.25,122.75,6566
1111:457:2,15.25,117.75,6565
3216:104:3,-20.75,164.25,6561
3013:216:1,-1.25,136.25,6560
1111:114:2,11.25,114.75,6559
1112:121:2,12.25,121.75,6554
3215:110:2,-21.25,150.75,6554
3215:143:4,-24.75,153.75,6551
5117:488:4,-18.75,-178.75,6550
7207:216:1,21.25,-76.25,6549
1112:102:4,10.75,122.75,6547
3015:351:2,-5.25,151.75,6545
1012:382:1,8.25,122.25,6540
3215:110:1,-21.25,150.25,6537
3216:217:4,-21.75,167.75,6535
1011:383:4,8.75,113.75,6535
1210:207:3,20.75,107.25,6532
3012:102:2,-0.25,122.75,6523
1011:372:4,7.75,112.75,6522
1010:247:2,4.25,107.75,6522
1111:104:1,10.25,114.25,6517
1011:143:3,4.75,113.25,6516
1012:100:2,0.25,120.75,6515
3011:246:1,-4.25,116.25,6515
5117:498:2,-19.25,-178.75,6515
3013:489:1,-8.25,139.25,6512
3011:363:3,-6.75,113.25,6509
1012:476:2,7.25,126.75,6508
1112:215:3,11.75,125.25,6506
1111:371:1,17.25,111.25,6505
7106:499:2,19.25,-69.75,6503
3216:104:4,-20.75,164.75,6501
1211:227:4,22.75,117.75,6500
1010:248:3,4.75,108.25,6500
3215:110:4,-21.75,150.75,6499
1313:111:1,31.25,131.25,6496
3114:360:4,-16.75,140.75,6492
1011:477:3,7.75,117.25,6490
3216:215:3,-21.75,165.25,6488
3116:478:1,-17.25,168.25,6486
3112:239:3,-13.75,129.25,6485
3114:101:2,-10.25,141.75,6479
7106:227:1,12.25,-67.25,6479
7106:216:4,11.75,-66.75,6474
1111:362:1,16.25,112.25,6471
3216:215:1,-21.25,165.25,6468
3114:478:4,-17.75,148.75,6463
3215:111:3,-21.75,151.25,6463
3014:245:4,-4.75,145.75,6459
1010:124:4,2.75,104.75,6457
3216:216:3,-21.75,166.25,6453
1010:238:2,3.25,108.75,6451
1314:100:3,30.75,140.25,6450
1011:394:4,9.75,114.75,6449
7108:487:2,18.25,-87.75,6446
5117:488:3,-18.75,-178.25,6446
3013:465:3,-6.75,135.25,6439
3011:361:3,-6.75,111.25,6439
3013:495:4,-9.75,135.75,6434
7106:216:3,11.75,-66.25,6428
1111:216:1,11.25,116.25,6427
3015:142:3,-4.75,152.25,6427
7106:219:3,11.75,-69.25,6426
1012:101:1,0.25,121.25,6423
